id,a,b
2229,34.186765,31.428923
2230,34.989566,30.723911
2231,34.707965,31.347634
2232,34.698939,31.111143
2233,34.781076,31.151825
2234,34.566092,30.505843
2235,35.035489,30.746071
2236,34.08265,31.113952
2237,35.039302,31.065801
2238,34.825563,30.835123
2239,34.531443,31.328186
2240,34.426943,30.84615
2241,34.74097,30.5388
2242,34.761587,30.530816
2243,34.332067,30.57204
2244,34.78102,30.596822
2245,34.544744,31.27752
2246,33.997539,30.836419
2247,34.387374,31.2432
2248,34.416237,31.052848
2249,34.565586,31.137832
2250,34.11406,31.339359
2251,34.845811,31.05346
2252,34.98712,31.333863
2253,34.610362,31.525791
2254,34.205762,30.996216
2255,34.316798,31.139097
2256,34.040411,31.088329
2257,34.371467,31.464386
2258,34.657123,30.668944
2259,34.172421,30.962129
2260,34.199492,31.12162
2261,34.682689,31.249821
2262,34.571016,30.625919
2263,34.976328,30.927843
2264,34.135685,30.750143
2265,34.056652,30.764863
2266,34.068478,30.847551
2267,34.901877,30.983295
2268,34.024699,31.190762
2269,34.277697,31.263176
2270,34.285377,31.291954
2271,34.598481,30.887849
2272,34.532385,30.620035
2273,35.168691,31.020908
2274,34.666152,30.749803
2275,34.657108,30.618212
2276,34.996592,31.377479
2277,34.215303,31.078876
2278,34.723465,30.800979
2279,34.38633,31.290371
2280,34.722254,30.504732
2281,34.78902,30.620923
2282,34.051089,30.827909
2283,34.239585,30.760149
2284,34.264934,30.6922
2285,34.751564,30.853903
2286,34.388367,31.435933
2287,34.856575,30.575203
2288,34.370675,30.566598
2289,34.320519,30.591159
2290,34.443593,31.407832
2291,34.896527,31.316233
2292,34.805755,30.606332
2293,34.06475,31.087992
2294,34.557571,31.19928
2295,34.454544,31.482876
2296,34.938104,31.015391
2297,35.16642,31.053975
2298,35.138921,30.882242
2299,33.9824,31.009076
2300,34.696465,31.326788
2301,34.374019,31.143291
2302,34.188464,31.051546
2303,34.261973,31.177974
2304,34.849856,31.32847
2305,34.365839,30.785877
2306,34.779901,30.741504
2307,34.537583,31.265807
2308,34.590555,30.777269
2309,34.717259,31.315099
2310,34.120298,30.719532
2311,34.291269,31.153034
2312,34.293105,31.250971
2313,34.404984,31.287871
2314,34.603111,31.513632
2315,34.466111,30.563112
2316,34.15099,31.242684
2317,34.503251,30.803098
2318,34.540609,30.816468
2319,34.963715,31.016253
2320,34.241149,31.17035
2321,34.060495,31.269943
2322,34.160572,30.902636
2323,34.878768,30.800872
2324,34.52113,31.430187
2325,34.372637,31.288735
2326,34.688625,30.710654
2327,34.793584,30.94199
2328,35.161532,30.989245
2329,34.398163,31.223792
2330,34.371298,30.651747
2331,34.790076,30.793268
2332,34.248381,31.294294
2333,34.975784,30.718432
2334,34.976018,30.711756
2335,34.567154,31.008153
2336,34.596453,31.469771
2337,35.126776,30.996436
2338,34.140887,30.896061
2339,34.691505,31.462873
2340,34.702041,30.904287
2341,34.576474,31.277183
2342,34.898896,31.408102
2343,34.231356,31.430741
2344,34.301724,31.079567
2345,34.495322,31.44553
2346,34.844162,31.059244
2347,34.203707,31.253357
2348,34.531506,31.502402
2349,34.735784,31.105256
2350,34.345988,31.101121
2351,34.860222,30.975865
2352,34.974798,30.966216
2353,34.617889,30.541076
2354,34.201482,31.321541
2355,34.528882,30.833078
2356,34.718785,31.469121
2357,34.106733,31.194253
2358,34.902965,30.691431
2359,35.104817,31.119825
2360,34.476039,31.045004
2361,35.110526,31.008652
2362,34.638109,31.081842
2363,34.515851,31.211214
2364,35.111749,31.066375
2365,34.529195,30.862634
2366,34.299927,30.889677
2367,34.308581,31.191331
2368,34.847043,30.911724
2369,34.807353,31.24973
2370,34.579996,31.162754
2371,34.226914,31.434641
2372,35.007723,31.287825
2373,34.009539,31.097033
2374,34.231747,30.669539
2375,34.926237,30.955875
2376,34.517283,31.129926
2377,34.151698,30.825818
2378,34.365956,31.49504
2379,34.441705,31.440555
2380,34.782555,31.172744
2381,34.226352,30.786734
2382,34.207565,31.356056
2383,34.619417,30.928328
2384,34.509223,30.956047
2385,35.035056,30.811489
2386,34.287762,31.264274
2387,34.344487,31.213487
2388,34.625476,30.700094
2389,34.643423,30.814709
2390,34.617998,31.394429
2391,34.290792,31.27588
2392,34.236286,30.667299
2393,34.807478,31.448256
2394,34.240135,30.923112
2395,34.737055,31.259474
2396,34.747956,30.943327
2397,34.701759,31.379223
2398,34.241644,31.040525
2399,34.925676,31.344451
2400,34.879199,31.34036
2401,34.957667,31.036415
2402,34.59544,31.247993
2403,34.077462,30.9413
2404,34.678559,30.723029
2405,34.791183,30.598206
2406,34.747083,31.026966
2407,34.836664,31.343448
2408,34.487984,31.352464
2409,34.070279,31.02519
2410,34.924836,30.933249
2411,34.597233,30.719645
2412,34.584587,31.492769
2413,34.47386,31.493139
2414,34.412702,30.938337
2415,34.115454,30.915361
2416,34.854538,31.010939
2417,34.715642,30.944167
2418,34.576353,30.898417
2419,34.606022,31.116585
2420,34.758713,31.363672
2421,35.044676,31.167791
2422,34.43656,31.132306
2423,34.584415,30.654
2424,35.062357,30.971882
2425,35.04684,31.213596
2426,34.743943,31.342271
2427,34.169313,30.999867
2428,34.455535,30.756514
2429,34.381796,31.087248
2430,34.536721,31.472853
2431,34.889369,30.740252
2432,34.926817,30.99747
2433,34.095853,30.769129
2434,34.147802,31.199744
2435,34.800942,30.659013
2436,34.850822,30.991063
2437,34.708975,30.658183
2438,34.917964,31.374836
2439,34.460151,31.086987
2440,35.07126,30.975092
2441,34.413391,31.242129
2442,34.571257,30.659797
2443,34.658941,31.140475
2444,34.580779,30.594439
2445,34.627364,31.18324
2446,35.100192,31.070621
2447,34.131712,31.186525
2448,34.678974,31.181082
2449,35.015416,31.306494
2450,34.12761,31.295448
2451,34.180149,30.669791
2452,34.424479,30.685228
2453,34.314599,30.804378
2454,35.03071,31.033257
2455,34.514884,30.737911
2456,34.694797,30.746455
2457,34.389032,30.742918
2458,34.742697,31.067924
2459,34.843573,31.068066
2460,34.876123,31.394417
2461,34.880163,31.314492
2462,34.586624,31.195747
2463,34.375193,31.30901
2464,34.073541,30.872822
2465,34.357918,30.890346
2466,34.955037,31.02688
2467,34.092443,31.141246
2468,34.922531,30.760734
2469,34.369007,31.253373
2470,34.704991,31.420357
2471,34.73939,31.234115
2472,34.474296,31.169729
2473,34.677603,30.860741
2474,34.389305,30.81467
2475,34.948617,30.877298
2476,34.467664,30.659187
2477,34.440828,30.644874
2478,34.562484,31.291794
2479,34.419885,30.848453
2480,34.83926,30.835399
2481,34.728,31.148614
2482,34.787796,31.054718
2483,34.48064,30.560899
2484,34.159267,31.149314
2485,34.511777,30.698896
2486,34.856947,30.686
2487,34.062104,31.016446
2488,34.606728,30.574553
2489,34.867734,31.354241
2490,34.24405,30.888554
2491,34.187896,30.69018
2492,34.751909,30.676791
2493,34.906281,31.000986
2494,34.756623,31.162009
2495,34.144164,31.052706
2496,34.167199,31.274811
2497,34.3846,31.025576
2498,34.707312,30.951336
2499,34.695246,31.1099
2500,34.535903,30.953416
2501,34.804032,31.321937
2502,34.721996,31.058721
2503,34.285602,30.989797
2504,34.531834,31.412773
2505,34.398439,31.168742
2506,34.961093,30.866919
2507,34.277136,30.834241
2508,34.083277,30.917821
2509,34.477067,31.225875
2510,34.608495,31.026487
2511,34.780473,30.674849
2512,34.42011,31.070625
2513,34.868782,30.656136
2514,34.493465,30.751473
2515,34.310056,30.683313
2516,34.547811,31.129218
2517,34.392122,30.945829
2518,34.347616,30.781449
2519,34.229283,31.054152
2520,34.306364,31.263036
2521,34.304213,30.676658
2522,34.227253,31.196881
2523,34.314479,30.769639
2524,34.534404,30.944826
2525,34.168512,31.03848
2526,34.866254,31.343821
2527,34.832777,30.999155
2528,34.64646,31.420204
2529,34.5599,31.323409
2530,34.861643,30.746206
2531,34.428503,30.779642
2532,34.75668,30.979677
2533,34.27559,30.892681
2534,34.950086,31.049733
2535,34.496572,30.679088
2536,34.368639,31.377904
2537,35.007532,30.871452
2538,34.820581,31.352676
2539,34.842602,31.208834
2540,34.592984,31.328048
2541,34.32387,31.209532
2542,34.301403,31.073531
2543,34.193677,31.034136
2544,34.361479,31.272722
2545,34.617635,31.41694
2546,34.93566,30.975737
2547,34.955029,31.196592
2548,34.551838,31.121063
2549,34.960388,30.979973
2550,34.057107,30.936699
2551,34.385782,31.157579
2552,34.922692,31.245156
2553,34.285459,31.306883
2554,34.874988,31.279241
2555,34.745694,30.645129
2556,35.032848,31.132306
2557,34.417616,30.64032
2558,34.295852,31.223283
2559,34.166055,30.903933
2560,34.184415,30.869292
2561,34.96727,30.991222
2562,34.345351,30.964762
2563,34.24603,31.269116
2564,34.85869,31.00776
2565,34.157299,31.197373
2566,34.466167,30.57392
2567,34.707479,30.7187
2568,34.809879,31.32147
2569,34.528902,31.377602
2570,34.398872,30.997767
2571,34.678611,31.327647
2572,34.44923,31.468412
2573,34.549188,31.239686
2574,34.992692,30.978169
2575,34.83536,30.90449
2576,34.117066,31.188406
2577,34.922835,31.131778
2578,35.015432,31.014924
2579,34.664432,31.376117
2580,34.306764,31.175611
2581,34.475207,30.941404
2582,34.162651,31.234242
2583,34.820281,31.021812
2584,34.561038,31.169653
2585,34.596782,30.560627
2586,34.730913,30.728494
2587,34.77447,31.138926
2588,34.111708,30.882064
2589,34.555304,31.013652
2590,34.178548,31.026317
2591,34.331391,31.221039
2592,34.266668,30.843665
2593,35.032883,31.014272
2594,34.304605,31.397693
2595,34.956247,31.272878
2596,34.973608,31.165832
2597,34.69964,31.341182
2598,34.780383,31.180835
2599,34.614323,31.15638
2600,34.202136,31.131897
2601,34.936522,31.31663
2602,34.384123,31.002125
2603,34.659868,30.701997
2604,34.330923,30.963531
2605,34.86151,31.365833
2606,34.115079,30.892988
2607,34.074903,31.042721
2608,34.714111,30.68907
2609,34.899729,30.740944
2610,34.500121,30.921728
2611,34.335797,30.805961
2612,34.920601,31.144893
2613,34.708827,31.142939
2614,34.368748,30.728243
2615,34.094162,30.951734
2616,34.580172,31.37846
2617,34.449695,30.849374
2618,34.818636,30.905733
2619,34.466776,31.281186
2620,34.72451,30.985684
2621,34.612202,31.212471
2622,34.538609,31.116648
2623,35.032957,31.189995
2624,34.54845,31.430269
2625,34.879148,30.71952
2626,34.642113,31.446105
2627,34.969692,31.147196
2628,35.003529,31.032291
2629,34.869291,31.205649
2630,34.469016,31.266088
2631,34.416383,31.060414
2632,34.776958,31.303614
2633,34.215282,30.951903
2634,34.562627,31.251371
2635,34.633772,31.236087
2636,34.338967,31.34295
2637,34.599506,30.74972
2638,34.387208,31.3647
2639,34.978775,30.864351
2640,34.476862,31.293397
2641,34.390455,30.614892
2642,34.762257,31.172508
2643,34.170706,31.072371
2644,34.217255,31.015979
2645,34.33583,30.802279
2646,34.447144,31.272568
2647,34.721465,30.969722
2648,34.845432,31.080121
2649,34.99826,31.17672
2650,34.801032,30.836145
2651,34.744255,31.404326
2652,34.934296,31.294295
2653,34.111905,30.851598
2654,34.284144,30.800356
2655,34.665481,30.830091
2656,34.289922,31.227807
2657,34.978573,31.112812
2658,34.835728,31.132024
2659,34.871198,30.809107
2660,34.795651,30.831764
2661,34.58661,30.669818
2662,34.592594,30.98357
2663,34.964358,30.998464
2664,34.779946,31.107811
2665,34.485474,31.14417
2666,34.799118,30.705797
2667,34.692042,31.171657
2668,34.580446,31.368287
2669,34.853439,30.718249
2670,34.331902,30.838541
2671,34.329449,30.855179
2672,34.858736,31.020504
2673,34.445265,31.314146
2674,34.913934,30.952527
2675,35.021115,30.839028
2676,34.748255,30.908609
2677,34.88661,31.078031
2678,34.2254,30.810188
2679,34.752479,31.136244
2680,34.211037,31.27855
2681,34.372726,31.069575
2682,34.865922,31.170253
2683,34.851376,30.762114
2684,34.280735,31.210859
2685,34.435646,30.793235
2686,34.199939,30.935086
2687,34.364362,30.863958
2688,34.707499,31.063201
2689,34.150952,30.863093
2690,34.597524,30.801667
2691,34.805676,30.649109
2692,34.301837,31.073646
2693,34.67329,31.278716
2694,34.820627,30.854576
2695,34.70689,31.142624
2696,34.350828,31.095711
2697,34.342159,31.338528
2698,34.295459,30.967684
2699,34.532983,31.270736
2700,32.647148,30.860452
2701,33.973671,32.184009
2702,32.114762,31.088969
2703,32.514323,32.329882
2704,34.17649,32.274543
2705,34.352776,31.946065
2706,34.055523,31.709283
2707,32.512676,31.297924
2708,33.543868,32.517177
2709,33.42257,30.570755
2710,33.265566,30.859796
2711,33.943107,31.578676
2712,34.075167,31.414547
2713,32.143251,31.093741
2714,33.009951,31.970679
2715,32.831455,31.718106
2716,33.003185,31.685842
2717,33.901767,31.384196
2718,33.230967,32.508944
2719,32.920512,31.2394
2720,32.98639,32.390292
2721,33.066905,32.130929
2722,33.772917,32.35155
2723,33.062178,32.499545
2724,32.278595,31.105472
2725,33.560991,31.333764
2726,33.451891,30.898108
2727,33.933266,32.002929
2728,32.817427,32.352618
2729,33.180127,31.402634
2730,33.737322,30.865006
2731,33.937389,31.795459
2732,32.374336,31.760842
2733,33.378249,32.563975
2734,33.695082,30.94669
2735,32.450881,32.359157
2736,32.384432,31.323734
2737,32.80047,30.656235
2738,33.2659,31.701233
2739,32.266889,31.389634
2740,32.757004,30.711033
2741,33.254357,31.791654
2742,32.487997,31.304681
2743,33.837975,31.030869
2744,32.244191,31.859798
2745,33.970205,32.344432
2746,33.93139,31.659365
2747,33.790285,31.384172
2748,33.266529,31.827363
2749,33.850491,32.197506
2750,33.278285,30.779528
2751,32.916868,31.508917
2752,32.721852,32.087889
2753,32.400482,32.013992
2754,33.918773,31.830196
2755,32.885451,30.928852
2756,32.287131,31.883974
2757,33.492317,31.134237
2758,34.03853,31.316822
2759,32.939487,31.938109
2760,32.933897,31.725977
2761,33.688978,32.111523
2762,33.285632,31.227856
2763,33.279551,31.654081
2764,33.323242,31.418258
2765,33.177752,32.018438
2766,32.430343,31.281079
2767,34.150886,31.486484
2768,33.550964,31.546864
2769,33.566869,31.039214
2770,33.141275,31.099198
2771,32.872362,31.753533
2772,33.590582,30.86863
2773,33.336652,32.308641
2774,33.916018,31.864336
2775,32.697174,32.312904
2776,32.558407,32.089803
2777,33.298698,30.926805
2778,32.241232,32.047353
2779,33.3187,31.438975
2780,34.024675,32.093082
2781,33.43501,32.048087
2782,33.070968,31.54324
2783,32.287192,31.941673
2784,34.0159,31.78212
2785,32.857559,32.246303
2786,32.403896,31.121204
2787,33.165851,31.156887
2788,32.171553,31.85284
2789,33.681948,30.727651
2790,33.726613,32.084449
2791,32.186461,31.828011
2792,33.718302,32.421075
2793,32.558297,30.869173
2794,34.257259,31.432804
2795,32.561248,31.585054
2796,33.563647,31.565116
2797,34.127964,31.385019
2798,32.414101,32.192778
2799,33.624003,31.564054
2800,33.670737,31.615571
2801,33.416144,31.864042
2802,33.229744,31.679551
2803,32.733454,31.39693
2804,33.24276,31.50606
2805,33.805858,31.761212
2806,32.887535,31.520818
2807,33.455781,31.36238
2808,32.864444,31.247721
2809,33.232617,31.817463
2810,32.721156,31.443914
2811,33.529903,31.439592
2812,33.29847,31.070913
2813,33.376979,32.025514
2814,33.612247,31.491343
2815,33.676238,31.521307
2816,32.977248,31.888626
2817,33.198485,31.697307
2818,33.754982,31.68703
2819,32.736601,31.687242
2820,33.088047,31.087057
2821,32.903558,31.661805
2822,33.024996,31.893132
2823,33.525667,31.803848
2824,33.628692,31.635344
2825,33.124058,31.95933
2826,33.435081,31.321636
2827,33.828692,31.337814
2828,32.657886,31.456231
2829,32.98298,31.983219
2830,33.112637,31.101007
2831,32.917685,31.124213
2832,33.312682,31.051387
2833,32.761529,31.231431
2834,33.272071,31.907564
2835,33.847108,31.492186
2836,33.150348,31.992475
2837,33.83446,31.653477
2838,33.214127,31.229881
2839,32.794887,31.768009
2840,33.217888,31.431185
2841,33.304373,31.575228
2842,33.670435,31.546672
2843,32.854864,31.240797
2844,33.541977,31.17113
2845,33.730087,31.470305
2846,32.951998,31.973724
2847,33.108557,31.987307
2848,33.232833,32.061293
2849,33.599818,31.499415
2850,33.556734,31.383837
2851,33.641921,31.838685
2852,33.628509,31.675769
2853,33.305752,31.633999
2854,33.54533,31.302249
2855,33.631348,31.701408
2856,33.537776,31.75263
2857,33.154589,31.835998
2858,33.40951,31.040285
2859,33.395347,31.318135
2860,33.359972,31.864823
2861,33.602249,31.534796
2862,33.210401,31.683311
2863,33.746561,31.847997
2864,32.912304,31.368732
2865,32.880456,31.955082
2866,33.031293,31.584647
2867,33.51982,31.248946
2868,33.590166,31.60867
2869,33.532046,31.301151
2870,33.455785,31.98612
2871,32.971671,31.141362
2872,32.966194,31.811073
2873,33.337675,31.065227
2874,33.56838,31.585215
2875,32.828631,31.295244
2876,32.993785,31.971338
2877,33.636399,31.753809
2878,33.514213,31.252137
2879,33.345077,31.166219
2880,32.811792,31.795994
2881,33.136107,31.219963
2882,33.632948,31.762296
2883,32.769002,31.268407
2884,33.3119,31.4928
2885,33.017089,31.250365
2886,33.505484,31.325624
2887,33.060138,31.710716
2888,32.924394,31.659184
2889,33.305116,31.454192
2890,33.106045,32.038274
2891,33.08411,32.039445
2892,33.213502,31.604809
2893,33.472456,31.458552
2894,32.865668,31.847724
2895,33.470449,31.072648
2896,33.445254,31.524697
2897,33.080822,31.602416
2898,33.421537,31.509926
2899,33.138696,32.049624
2900,33.303746,31.439211
2901,33.426991,31.68173
2902,33.043519,31.663123
2903,33.196881,31.703245
2904,33.06322,31.525999
2905,33.176668,31.390168
2906,33.044675,31.520091
2907,33.380671,31.670576
2908,33.29129,31.442334
2909,33.228223,31.543241
2910,33.340271,31.478345
2911,33.267308,31.604238
2912,33.40251,31.508486
2913,33.476859,31.589239
2914,33.111698,31.335701
2915,33.312305,31.792312
2916,33.271214,31.76531
2917,33.25436,31.599424
2918,33.520438,31.444589
2919,33.20182,31.653929
2920,33.212048,31.469366
2921,33.520102,31.669353
2922,33.363066,31.322159
2923,33.241137,31.557357
2924,33.219076,31.708044
2925,33.408113,31.514025
2926,33.097575,31.425593
2927,33.210707,31.325364
2928,33.317788,31.341113
2929,33.095831,31.594997
2930,33.347337,31.702587
2931,33.298216,31.62841
2932,33.302898,31.341323
2933,33.451167,31.497465
2934,33.190485,31.705457
2935,33.282363,31.479854
2936,33.132963,31.702425
2937,33.3562,31.758945
2938,33.205845,31.769442
2939,33.437641,31.741613
2940,33.481308,31.410732
2941,33.205879,31.774777
2942,33.32554,31.609428
2943,33.187254,31.492325
2944,33.368087,31.661506
2945,33.365269,31.630427
2946,33.155367,31.64251
2947,33.41878,31.658423
2948,33.376243,31.575501
2949,33.10888,31.448512
2950,33.153473,31.682001
2951,33.065731,31.58229
2952,33.180434,31.743378
2953,33.444846,31.527081
2954,33.216531,31.671465
2955,33.03514,31.419964
2956,33.115628,31.456279
2957,33.24895,31.494944
2958,33.329716,31.645994
2959,33.143344,31.351508
2960,33.099716,31.668618
2961,33.326593,31.339393
2962,33.498952,31.681977
2963,33.005781,31.464189
2964,33.40806,31.60673
2965,33.327301,31.590715
2966,33.437141,31.345329
2967,33.139455,31.703454
2968,33.369243,31.497623
2969,33.532617,31.614713
2970,33.238382,31.458511
2971,33.151971,31.467398
2972,33.324879,31.405038
2973,33.05015,31.61823
2974,33.178222,31.633686
2975,33.417872,31.703582
2976,33.304443,31.547631
2977,33.290349,31.463926
2978,33.189116,31.324388
2979,33.513151,31.669065
2980,33.361304,31.697046
2981,33.377884,31.348688
2982,33.103644,31.339175
2983,33.37517,31.71252
2984,33.246506,31.679118
2985,33.368228,31.41372
2986,33.520694,31.42241
2987,33.053817,31.510525
2988,33.402413,31.506552
2989,33.074023,31.358373
2990,33.007934,31.401905
2991,33.094004,31.619537
2992,33.358931,31.557222
2993,33.268531,31.726037
2994,33.173525,31.6786
2995,33.234835,31.456948
2996,33.132762,31.377053
2997,33.32489,31.596366
2998,33.494101,31.591056
2999,33.300685,31.454345
3000,33.28291,31.572679
3001,33.166659,31.598355
3002,33.373082,31.546411
3003,33.237168,31.572071
3004,33.357515,31.500156
3005,33.372609,31.583343
3006,33.206977,31.532679
3007,33.385556,31.505673
3008,33.208261,31.563756
3009,33.283811,31.456504
3010,33.163197,31.520942
3011,33.262179,31.496173
3012,33.224793,31.537776
3013,33.364659,31.619101
3014,33.335054,31.644143
3015,33.196049,31.588828
3016,33.236068,31.600661
3017,33.291704,31.530777
3018,33.19673,31.613352
3019,33.177143,31.463029
3020,33.328505,31.435772
3021,33.211166,31.487542
3022,33.354441,31.506881
3023,33.344136,31.504123
3024,33.325368,31.527917
3025,33.275687,31.55705
3026,33.227999,31.518941
3027,33.376522,31.509932
3028,33.302518,31.644169
3029,33.303697,31.542818
3030,33.282943,31.530128
3031,33.199742,31.526673
3032,33.155979,31.450704
3033,33.116584,31.508066
3034,33.36144,31.483326
3035,33.32927,31.453726
3036,33.295316,31.489256
3037,33.128886,31.519756
3038,33.377694,31.5407
3039,33.180841,31.498353
3040,33.2349,31.440383
3041,33.304989,31.434941
3042,33.359914,31.610238
3043,33.222792,31.481427
3044,33.373547,31.509263
3045,33.247099,31.626923
3046,33.361473,31.614994
3047,33.231003,31.592158
3048,33.119049,31.573148
3049,33.185376,31.449771
3050,33.330841,31.446969
3051,33.155655,31.500304
3052,33.357045,31.568876
3053,33.149322,31.470406
3054,33.236307,31.485808
3055,33.159205,31.486215
3056,33.325927,31.612742
3057,33.273013,31.617072
3058,33.141214,31.606064
3059,33.191567,31.544692
3060,33.152988,31.560488
3061,33.307455,31.559522
3062,33.208787,31.451781
3063,33.258238,31.500247
3064,33.297063,31.49396
3065,33.247729,31.662589
3066,33.12811,31.588227
3067,33.322381,31.499509
3068,33.318389,31.57441
3069,33.204384,31.606242
3070,33.131652,31.52679
3071,33.365129,31.515307
3072,33.261972,31.586214
3073,33.247317,31.432918
3074,33.228544,31.545918
3075,33.275209,31.660158
3076,33.306575,31.426549
3077,33.394703,31.554328
3078,33.264928,31.420089
3079,33.243756,31.601584
3080,33.255265,31.562148
3081,33.365877,31.46854
3082,33.24541,31.659816
3083,33.345161,31.482717
3084,33.151262,31.553447
3085,33.217878,31.616867
3086,33.130759,31.586476
3087,33.149043,31.511887
3088,33.113716,31.52203
3089,33.296034,31.645255
3090,33.298558,31.527427
3091,33.301128,31.491888
3092,33.381516,31.560642
3093,33.135101,31.49713
3094,33.199151,31.507899
3095,33.183187,31.614802
3096,33.183454,31.482896
3097,33.313228,31.44032
3098,33.208455,31.446538
3099,33.400486,31.543908
3100,33.278882,31.499594
3101,33.3072,31.521966
3102,33.19386,31.52613
3103,33.269934,31.559288
3104,33.210757,31.576755
3105,33.210318,31.505652
3106,33.287016,31.569855
3107,33.242051,31.518829
3108,33.294501,31.591168
3109,33.194164,31.56065
3110,33.206065,31.520777
3111,33.302617,31.503349
3112,33.232144,31.524926
3113,33.230252,31.560979
3114,33.300166,31.529255
3115,33.212956,31.584422
3116,33.274249,31.530205
3117,33.309798,31.55553
3118,33.269778,31.488417
3119,33.29916,31.52027
3120,33.291131,31.58744
3121,33.21232,31.521638
3122,33.232375,31.555676
3123,33.316244,31.553859
3124,33.32002,31.554585
3125,33.241708,31.572815
3126,33.279164,31.57008
3127,33.276424,31.592587
3128,33.27571,31.51049
3129,33.269764,31.533169
3130,33.213057,31.540102
3131,33.299226,31.503807
3132,33.25129,31.50525
3133,33.203064,31.51797
3134,33.227622,31.500216
3135,33.267311,31.503523
3136,33.303396,31.570685
3137,33.263033,31.532768
3138,33.317845,31.51937
3139,33.300759,31.553877
3140,33.287525,31.537196
3141,33.23794,31.505431
3142,33.217702,31.524443
3143,33.255506,31.535768
3144,33.221502,31.492272
3145,33.310743,31.546988
3146,33.266436,31.545261
3147,33.324254,31.563465
3148,33.278478,31.52856
3149,33.194295,31.51887
3150,33.205306,31.500326
3151,33.296806,31.553713
3152,33.293778,31.564529
3153,33.211717,31.504588
3154,33.320717,31.567839
3155,33.247832,31.558549
3156,33.295777,31.522072
3157,33.223658,31.508965
3158,33.302114,31.492065
3159,33.226312,31.528944
3160,33.221991,31.532721
3161,33.220132,31.510863
3162,33.193405,31.547853
3163,33.253334,31.577442
3164,33.25831,31.596892
3165,33.264678,31.581045
3166,33.310369,31.525737
3167,33.303223,31.53643
3168,33.211609,31.507574
3169,33.235158,31.493859
3170,33.277802,31.565859
3171,33.279945,31.575186
3172,33.259089,31.528665
3173,33.26741,31.578871
3174,33.195564,31.548319
3175,33.276983,31.486389
3176,33.296451,31.49367
3177,33.232741,31.582651
3178,33.205431,31.529969
3179,33.291618,31.484597
3180,33.219677,31.514488
3181,33.244917,31.530503
3182,33.222518,31.557643
3183,33.235228,31.53209
3184,33.303153,31.558111
3185,33.261515,31.485451
3186,33.304824,31.575355
3187,33.262394,31.512833
3188,33.273547,31.593268
3189,33.25031,31.514291
3190,33.210926,31.498963
3191,33.295773,31.50131
3192,33.218812,31.504133
3193,33.22687,31.572312
3194,33.235028,31.593103
3195,33.322588,31.542327
3196,33.270238,31.515808
3197,33.21522,31.516671
3198,33.226704,31.511521
3199,33.286296,31.506738
3200,33.281306,31.539
3201,33.268694,31.555422
3202,33.2802,31.528066
3203,33.257292,31.547063
3204,33.261824,31.534883
3205,33.247069,31.514649
3206,33.232838,31.546094
3207,33.24371,31.553736
3208,33.255337,31.526268
3209,33.271441,31.540179
3210,33.269467,31.515536
3211,33.269295,31.538787
3212,33.243004,31.538349
3213,33.27334,31.542053
3214,33.246923,31.531932
3215,33.234993,31.528325
3216,33.246089,31.551086
3217,33.237562,31.534623
3218,33.263239,31.535972
3219,33.251373,31.559401
3220,33.281194,31.518313
3221,33.248127,31.541927
3222,33.272548,31.517148
3223,33.273954,31.537451
3224,33.28028,31.55502
3225,33.243447,31.563461
3226,33.229981,31.524001
3227,33.258661,31.53681
3228,33.255659,31.539615
3229,33.268033,31.535416
3230,33.292996,31.534847
3231,33.255248,31.554115
3232,33.249522,31.542561
3233,33.2445,31.534733
3234,33.229571,31.534786
3235,33.278055,31.522021
3236,33.250217,31.554857
3237,33.253097,31.54722
3238,33.2482,31.566216
3239,33.283963,31.521616
3240,33.24418,31.534703
3241,33.280416,31.52393
3242,33.267718,31.564067
3243,33.271809,31.516789
3244,33.23048,31.540409
3245,33.271558,31.525109
3246,33.262093,31.566109
3247,33.227238,31.535466
3248,33.234306,31.531729
3249,33.247237,31.563985
3250,33.253438,31.542276
3251,33.277695,31.555352
3252,33.249559,31.527775
3253,33.275502,31.550771
3254,33.291001,31.533146
3255,33.262014,31.511986
3256,33.262938,31.529415
3257,33.241547,31.527975
3258,33.24435,31.547908
3259,33.251307,31.526336
3260,33.268576,31.524169
3261,33.261307,31.55668
3262,33.264922,31.538306
3263,33.260385,31.522876
3264,33.258919,31.523265
3265,33.256906,31.552959
3266,33.241285,31.539137
3267,33.235091,31.549004
3268,33.244126,31.517415
3269,33.23941,31.545218
3270,33.253785,31.529788
3271,33.287716,31.530542
3272,33.240298,31.51603
3273,33.275001,31.542263
3274,33.242741,31.531368
3275,33.269087,31.562442
3276,33.254015,31.514548
3277,33.238778,31.536236
3278,33.258333,31.558638
3279,33.243718,31.524789
3280,33.27543,31.542796
3281,33.267326,31.561214
3282,33.266816,31.54561
3283,33.243856,31.522051
3284,33.288797,31.549122
3285,33.269718,31.555824
3286,33.230466,31.528309
3287,33.266953,31.535029
3288,33.279642,31.519016
3289,33.265382,31.566938
3290,33.264485,31.514766
3291,33.252677,31.536595
3292,33.271255,31.557674
3293,33.270812,31.524465
3294,33.224852,31.535301
3295,33.280675,31.524621
3296,33.278023,31.52133
3297,33.240424,31.535722
3298,33.276433,31.564515
3299,33.270045,31.556213
3300,33.252277,31.527758
3301,33.252147,31.551563
3302,33.258351,31.54781
3303,33.250464,31.546068
3304,33.269268,31.528485
